codigo,area,nombre,marca,modelo,no. serie,ubicacion,adquisicion,ano,garantia,estado del equipo,bateria,accesorios
UCI-01,Unidad de Cuidado Intensivos,Ventilador mecánico neonatal,Dräger,Babylog 8000,WTX-9F3A72K1,Cubículo UCI Neonatal 1,2023-02-14,2020,Si,Operativo,Si,"Sensor de temperatura, colchón, lámpara térmica, panel de control"
UCI-02,Unidad de Cuidado Intensivos,Lámpara de fotorerapia,Medela,Bilibed,MED-4K8Z91Q2,Cubículo UCI Neonatal 2,2024-01-27,2020,No,Operativo,Si,"Gafas de protección neonatal, temporizador, soporte ajustable, sensor de irradiancia"
UCI-03,Unidad de Cuidado Intensivos,Incubadora,Air Shields Isolette,C100-2,BME-7H2L5X9P,Área de incubadoras - módulo A,2022-11-09,2020,Si,Operativo,Si,"Colchón neonatal, sensor de temperatura, puerto de acceso, bandeja, filtro de aire"
UCI-04,Unidad de Cuidado Intensivos,Ventilador de alta frecuencia oscilatoria,SLE,SLE5000,CVN-1A8M3D7R,Cubículo UCI Neonatal 3,2023-06-21,2020,Si,Operativo,Si,"Circuito especializado, humidificador, sensores de presión, filtro bacteriano, monitor de flujo"
UCI-05,Unidad de Cuidado Intensivos,Estuche de diagnóstico,Welch Allyn,767,HSP-6Q4T9V2L,Carro de procedimientos UCI,2021-08-03,2020,Si,Operativo,No,"Otoscopio, oftalmoscopio, mangos, espéculos, estuche rígido"
UCI-06,Unidad de Cuidado Intensivos,Monitor de signos vitales ,Philips,Intellivue MP20,EQP-3Z7N5B8C,Cabecera paciente cama 1,2024-03-15,2020,Si,Operativo,Si,"Cable ECG, sensores SpO2, brazalete NIBP, sensor de temperatura, cable de alimentación"
UCI-07,Unidad de Cuidado Intensivos,Camilla ,Hill-Rom,P8000,BIO-8D2F1K6M,Área de traslado interno UCI,2022-12-30,2020,Si,Operativo,No,"Barandales, colchón, ruedas con freno, porta suero, soporte ajustable"
UCI-08,Unidad de Cuidado Intensivos,Desfibrilador Physio Control ,Lifepak 12,4727,MDX-5P9R3L7A,Carro rojo UCI,2023-09-08,2020,Si,Operativo,Si,"Palas o parches, cable ECG, batería, gel conductor, cargador"
UCI-09,Unidad de Cuidado Intensivos,Monitor de signos vitales ,Mindray ,uMEC12,HWT-2X6Q8N4Z,Cabecera paciente cama 2,2021-04-19,2020,Si,Operativo,Si,"Cable ECG, sensor SpO2, brazalete, termómetro, batería"
UCI-10,Unidad de Cuidado Intensivos,Cama de cuidados críticos,Hill-Rom,P3200,SRG-7M1T9D3K,Cama UCI área crítica 1,2024-07-02,2020,Si,Operativo,Si,"Barandales, colchón especializado, control remoto, ruedas con freno, soporte IV"
QX-01,Quirófano,Aspirador portátil,Easy Vac,PM 60,WTX-4C8V2P6R,Quirófano 1 - área de aspiración,2023-10-11,2020,Si,Operativo,Si,"Frasco recolector, manguera, filtro bacteriano, cánulas, regulador de vacío"
QX-02,Quirófano,Máquina de anestesia,Datex Ohmeda,AESTIVA / 5,MED-9K1Z7L5X,Quirófano 2 - estación de anestesia,2022-05-26,2020,Si,Operativo,Si,"Circuito respiratorio, vaporizador, bolsa reservorio, absorbedor de CO2, monitor de gases"
QX-03,Quirófano,Vaporizador de anestesia,Datex Ohmeda,TEC 7,BME-2H3F8A6Q,Quirófano 2 - módulo de gases,2021-12-01,2020,Si,Operativo,No,"Cámara de agente anestésico, llave de llenado, sistema de control de flujo"
QX-04,Quirófano,Microscopio quirúrgico,Carl Zeiss,OPMI,CVN-6R9D1M4T,Quirófano 1 - área estéril,2024-02-18,2020,Si,Operativo,No,"Oculares, objetivos, luz integrada, pedal de control, brazo articulado"
QX-05,Quirófano,Electrocauterio,Covidien,Force FX,HSP-8Q5V2N7L,Quirófano 3 - torre quirúrgica,2023-07-29,2022,Si,Operativo,No,"Lápiz cauterizador, placa de retorno, cable, pedal, electrodos"
QX-06,Quirófano,Máquina de anestesia,Dräger ,Fabius Plus,EQP-1Z4C9B3X,Quirófano 4 - estación de anestesia,2022-03-13,2025,No,Operativo,No,"Circuito respiratorio, vaporizador, bolsa, sensores, monitor"
QX-07,Quirófano,Vaporizador de anestesia,Dräger ,Vapor 2000,BIO-7D2K6F8M,Quirófano 4 - módulo de vaporización,2021-09-25,2020,No,Operativo,No,"Reservorio de agente, válvulas, control de concentración"
QX-08,Quirófano,Cuna de calor radiante,SAPS,Isoterm scale,MDX-3P5R9A1L,Quirófano 1 - área neonatal,2024-05-06,2020,Si,Operativo,Si,"Sensor de temperatura, colchón, lámpara térmica, panel de control"
QX-09,Quirófano,Ventilador mecánico,Dräger ,Evita XL,HWT-6X8Q2N4Z,Quirófano 2 - cabecera del paciente,2023-01-17,2020,Si,Operativo,Si,"Circuito respiratorio, humidificador, filtros, sensores, válvulas"
